"gene_name","point_est","p","fdr"
"Actr8",2.39812656346975,0,0
"Aebp2",3.04007947912872,0.0737248102196686,0.117398746708494
"Alkbh3",3.10278189911155,0.329278422927813,0.415855939301074
"Arid1a",1.75889722950241,0,0
"Arid2",2.54896117584084,0,0
"Arid4a",2.93295040447411,0,0
"Arid4b",3.00683158790953,0.67375755403752,0.728453739236138
"Ash1l",2.91744881059313,0.286881018978065,0.367057373626956
"Ash2l",2.57253129349856,0,0
"Asxl1",3.02726135394731,0,0
"Asxl2",2.59570587174352,0,0
"Atf2",2.89681423909673,0,0
"Atf7ip",2.59517168492622,0,0
"Atrx",3.12984064315041,0,0
"Bag6",3.19592407111314,0.49755095115953,0.567246804240243
"Bap1",2.09916455801759,0,0
"Baz1a",2.17034144785797,0.210792354524865,0.280737090344479
"Baz1b",0.762850569875696,0,0
"Baz2a",1.13452730864914,0,0
"Baz2b",0.965489519407082,0.126627257564708,0.19124632199206
"Bptf",0.753855642524218,0,0
"Brd1",0.836527895293651,0,0
"Brd2",0.91656260522957,0.113037836869072,0.17340359268397
"Brd3",0.961680164391375,0,0
"Brd4",0.622647786565817,0,0
"Brd7",0.787880430093167,0,0
"Brd8",1.19835100582186,0,0
"Brpf3",1.00711246575927,0.06270414403193,0.100946781326129
"Brwd1",1.55796789327384,0,0
"Brwd3",0.958932225169317,0,0
"C7orf26",0.723662914994139,0,0
"Carm1",1.36546767984075,0,0
"Cbx1",0.889811179665061,0,0
"Cbx3",0.974911187127376,0,0
"Cbx5",0.903994819030602,0,0
"Cdkn1a",0.652963961930007,0.304364229009991,0.386055061038646
"Cecr2",0.904808255307064,0.156216013213678,0.230006491817124
"Celsr1",0.965784668823159,0,0
"Celsr2",1.20934685101267,0.0857328799720058,0.132908644612686
"Cep290",1.03247052277983,0.436358329973298,0.509374464869228
"Chd1",0.903718842440961,0,0
"Chd2",0.979175702681845,0.344603980820143,0.433343203348935
"Chd3",1.03425224214197,0.784725113746168,0.819580419580419
"Chd4",0.813580789617072,0,0
"Chd6",0.998800883749196,0.182718948773735,0.261154399954655
"Chd8",0.810460009173879,0,0
"Chrac1",0.759191150436247,0,0
"Crebbp",0.967013679056731,0.384915791918009,0.476189823897038
"Cxxc1",0.832536744017819,0,0
"Dhx30",0.777966258531319,0,0
"Dido1",0.784825488904282,0,0
"Dnmt1",0.576646818569725,0,0
"Dnmt3a",1.29769476958771,0,0
"Dpf2",1.16469953088456,0.166893928716129,0.241321148747748
"Dusp1",1.06464526506364,0,0
"Eed",0.720637692286661,0,0
"Ehmt1",0.899155150227495,0,0
"Ehmt2",0.884490803105432,0,0
"Ep300",1.35739822270461,0,0
"Ep400",0.996465513426462,0,0
"Epc1",1.274878509097,0,0
"Epc2",1.40983869421273,0,0
"Eya2",1.07395757339001,0,0
"Ezh2",1.59304417937245,0,0
"Fxr1",1.05243167703615,0,0
"Gatad2a",0.878578123549065,0.0818752222395134,0.128285776022339
"Gatad2b",1.05746271271665,0,0
"Gclc",1.22671371473986,0,0
"Glyr1",1.19368733645667,0,0
"Gss",0.860532489242269,0,0
"Gtf3c1",0.577671255509578,0,0
"Hat1",0.918375998894653,0.389488608077088,0.478367346938775
"Hcfc1",0.454824509535673,0,0
"Hdac1",0.874133985042704,0,0
"Hdac2",0.990536638171033,0.500601224359092,0.568512243167496
"Hdac3",0.983228205288202,0.47571069591754,0.545038149694909
"Hdac5",1.14147618447438,0,0
"Hdac7",0.998259153727569,0,0
"Hdgf",1.02134405640598,0.195992239285594,0.270046082949309
"Ift140",1.00925658070563,0.78574580882343,0.819580419580419
"Ift80",0.99017271225995,0.237334659776767,0.312342757337291
"Ing1",0.882981731734939,0,0
"Ing2",0.965129942152243,0.266674651646648,0.345204254482366
"Ing3",0.905529014990686,0,0
"Ing4",1.07092506926582,0.636623737654198,0.690854648639556
"Ino80c",0.984748841824938,0,0
"Ino80d",0.964268342199887,0,0
"Jade3",0.888593817008999,0,0
"Jarid2",1.03250021767966,0.592378635987861,0.655970149253732
"Jmjd1c",0.941726311327805,0.365307632032738,0.457415111904241
"Jmjd6",0.686954080102611,0,0
"Jmjd8",1.01162061393434,0.396868141955589,0.478367346938775
"Kat2b",1.12017066839284,0,0
"Kat5",0.571887635015536,0,0
"Kat6a",0.898039215563504,0.148246172951285,0.220487962815871
"Kat7",1.10283981574211,0.299154678142098,0.38109704650276
"Kdm1a",0.796925945772687,0,0
"Kdm2a",0.572058073503455,0,0
"Kdm3b",0.791308034857589,0,0
"Kdm5c",0.880738677218842,0.116216156505892,0.177350697167846
"Kdm6a",1.26104035225931,0,0
"Kdm6b",1.01159920615123,0.591979895197618,0.655970149253732
"Kif3a",1.01759035431075,0.0827450325057384,0.128959013426497
"Kmt2a",1.10297831924511,0.237721620772068,0.312342757337291
"Kmt2b",0.678157864039005,0,0
"Kmt2c",1.40883354234238,0,0
"Kmt2d",1.22286203879699,0,0
"Kmt2e",0.898211626067452,0.167195198620453,0.241321148747748
"Lbr",1.10168067638308,0,0
"Lmna",0.757827561676964,0,0
"Mapk3",0.782105849207913,0,0
"Mau2",0.796787033768307,0,0
"Mbd2",0.929192485636421,0,0
"Mbd3",1.03934446067721,0,0
"Mbd6",1.09321764979547,0,0
"Mcrs1",0.604887234912338,0,0
"Meaf6",1.03410566658929,0.416181709629179,0.49368923449939
"Mecom",0.842139289422537,0,0
"Men1",1.1251836711268,0,0
"Mgea5",0.809494613754042,0,0
"Mllt10",1.28003945868412,0,0
"Mllt6",1.18515557881953,0.0620845134083856,0.100501449882083
"Morf4l1",0.88495458379571,0,0
"Morf4l2",1.0807893554086,0.0874387860668917,0.134839812197891
"Mphosph8",1.00696449819196,0.265094459469307,0.345204254482366
"Msi2",0.949378181809521,0,0
"Msl3",0.999003587086787,0,0
"Mta1",1.08079650765382,0,0
"Mta2",0.872873867445387,0,0
"Mta3",1.10328054808144,0.267444934360058,0.345204254482366
"Mtf2",1.46207910181119,0,0
"Ncoa1",0.88813362380851,0,0
"Ncoa2",0.920899221033232,0.147943138633173,0.220487962815871
"Ncoa4",1.05771703943896,0,0
"Ncoa6",1.77626009200684,0,0
"Ncor1",1.01727464617398,0.369406910666222,0.460579680107247
"Nipbl",0.752884406461197,0,0
"Nsd1",0.820459097977158,0,0
"Otud5",0.772199516969985,0,0
"Pbrm1",0.933423027849501,0.15419329303331,0.22817492352909
"Pcgf2",0.937434003825728,0.0808715833315472,0.128083102249423
"Pcna",0.394085663039328,0,0
"Pds5a",0.85677119919245,0.116908844878187,0.177483375903154
"Phc1",1.32173676056392,0,0
"Phc2",1.00589029758356,0,0
"Phc3",0.981982290479466,0,0
"Phf1",1.03642948651102,0.0817677805501316,0.128285776022339
"Phf10",0.971747582017815,0.414008877835457,0.493108134982882
"Phf12",0.819309721674104,0,0
"Phf14",0.886904229593417,0,0
"Phf2",1.02215391242009,0.683898734177101,0.736699739389304
"Phf21a",1.11980334606632,0.220922044434999,0.292896647146854
"Phf23",0.782099569870131,0,0
"Phf24",1.03170684052355,0.286735926856234,0.367057373626956
"Phf3",1.26876706039899,0,0
"Phip",0.935506859049905,0,0
"Phrf1",0.919733906713724,0.210394831995075,0.280737090344479
"Pogz",1.00053984229511,0,0
"Pole3",0.829641944328134,0,0
"Ppp4r3a",1.02287764018854,0.457395241284166,0.529710694451623
"Ppp4r3b",1.12112225021969,0,0
"Prmt1",0.963499568535896,0.46973966011588,0.541865040999814
"Prmt2",0.978241580871094,0,0
"Prmt8",0.948574441074358,0,0
"Psip1",1.20350523556111,0.128636898244811,0.193285185567844
"Psma3",0.568839911115923,0,0
"Psmd1",0.795330716685597,0,0
"Ptpn11",0.558610485963196,0,0
"Ptpn14",1.23506129278091,0,0
"Pwwp2b",1.165756587717,0,0
"Rad21",1.03007991394514,0,0
"Rai1",1.07875153608927,0.539014040579101,0.609772640500681
"Rasa1",1.37652120765725,0,0
"Rb1",1.01316230762117,0,0
"Rbbp4",0.801781243693484,0,0
"Rbbp5",0.64792527029047,0,0
"Rbbp7",0.893035869024581,0.427400745904688,0.502925375703107
"Rbm10",1.23322174023103,0,0
"Rere",0.846278815685093,0,0
"Ring1",0.939560503535126,0,0
"Rnf2",0.995709584249466,0,0
"Rsu1",0.86777927331639,0,0
"Rtf1",0.601595414866592,0,0
"Ruvbl1",0.57454997273329,0,0
"Ruvbl2",0.683660487613628,0,0
"Scmh1",0.917410078140313,0,0
"Set",0.984497949481499,0.173349556564395,0.248977549379254
"Setd1a",0.875530666725093,0,0
"Setd2",0.686103978901833,0.419749392082702,0.495913596291256
"Setd3",0.9359048535103,0,0
"Setd5",1.09046148252735,0.166251622537628,0.241321148747748
"Setd7",1.09534992742753,0.476210806559374,0.545038149694909
"Sirt1",0.831781590905783,0,0
"Sirt2",1.24629700078675,0.456889386294005,0.529710694451623
"Sirt7",0.906869719290571,0,0
"Smarca2",1.06967274905192,0,0
"Smarca4",0.674038635258719,0,0
"Smarca5",1.01042726957226,0,0
"Smarcb1",0.830309236949566,0,0
"Smarcc1",1.13939229600296,0.632043066028197,0.688433525450788
"Smarcc2",1.03055832326755,0.770216661107912,0.819580419580419
"Smarcd2",0.730082048291332,0,0
"Smarce1",0.592179399269256,0,0
"Smc1a",0.636482942336466,0,0
"Smc3",0.630632629151009,0,0
"Smn1",0.896667167248306,0,0
"Smndc1",0.953374538397628,0.158401426601507,0.232058089971207
"Snd1",0.859781287751473,0,0
"Sos2",0.772968437081025,0,0
"Sp100",1.08006793501512,0.385177434346751,0.476189823897038
"Sp140",0.913150889278832,0,0
"Srcap",0.731652053324093,0,0
"Stag1",0.995871708790371,0.191149536840152,0.270046082949309
"Stag2",1.25016365548858,0,0
"Stk11",1.09003581766365,0.430574050260617,0.504632786905443
"Sty1",1.06434337948108,0,0
"Suz12",1.03785570568316,0,0
"Tbl1xr1",1.08515766580391,0,0
"Tcf20",0.9857902774784,0,0
"Tdg",0.905189302739613,0,0
"Tdrd3",0.983870125934617,0,0
"Tet3",1.07391400228499,0,0
"Tfpt",0.925895691635212,0,0
"Trim28",0.95841078664923,0.240375129554151,0.314419254282885
"Trrap",0.686061182014243,0,0
"Tsc1",1.26682524617239,0,0
"Tulp3",1.16517714450634,0,0
"Ube2q1",1.01441633742057,0.0476575501070065,0.0775759010075161
"Uhrf2",0.988083110748824,0.0707512019647658,0.11327924686162
"Vangl1",1.42301440788689,0.399943115182086,0.478367346938775
"Vcpkmt",0.837497923095587,0.206207789569889,0.277150836440264
"Vps72",1.03268219937951,0,0
"Wapl",0.659803276271213,0,0
"Wnk1",1.00769287761947,0,0
"Yeats4",0.607623085032604,0,0
"Yy1",0.651690635937098,0,0
"Zbtb38",1.14946392712331,0,0
"Zbtb4",0.791906353915966,0,0
"Zmat3",1.51372458248329,0,0
"Zmym5",1.58642481587608,0,0
"Zmynd11",1.03064102190341,0,0
"Zmynd8",0.969961412368117,0,0
"Zzz3",0.840163513637597,0,0
"sgNT1",0.18433750743212,0.2,0.270046082949309
"sgNT2",0.415667442082901,0.2,0.270046082949309
"sgNT3",0.407452707782863,0.8,0.819580419580419
"sgNT4",0.37721067538509,0,0
"sgNT5",0.250315251072216,1,1
"sgNeo1",0.297045415939225,1,1
"sgNeo2",0.230951403468683,1,1
"sgNeo3",0.469956674691472,0.8,0.819580419580419
"sgSafe1",0.526298496978044,0,0
"sgSafe10",0.27566716237468,0.8,0.819580419580419
"sgSafe11",0.309636946342598,0,0
"sgSafe12",0.525313610211254,0.8,0.819580419580419
"sgSafe13",0.332565388204493,0,0
"sgSafe14",0.32927187640732,1,1
"sgSafe15",0.232251783054456,0,0
"sgSafe16",0.278907775536105,0.8,0.819580419580419
"sgSafe17",0.310911455273017,0.4,0.478367346938775
"sgSafe18",0.54773044483464,0.2,0.270046082949309
"sgSafe19",0.2764013038986,0.6,0.655970149253732
"sgSafe2",0.433284027896938,0.2,0.270046082949309
"sgSafe20",0.288589893353348,0.2,0.270046082949309
"sgSafe21",0.381101476087251,0.8,0.819580419580419
"sgSafe22",0.289557144761817,0.2,0.270046082949309
"sgSafe23",0.395964684173708,0.2,0.270046082949309
"sgSafe24",0.212637376678803,0.6,0.655970149253732
"sgSafe25",0.424899428785876,0.8,0.819580419580419
"sgSafe26",0.315894830981384,0.6,0.655970149253732
"sgSafe27",0.566847690474658,1,1
"sgSafe28",0.20890967523923,0.2,0.270046082949309
"sgSafe29",0.192128242135077,0.4,0.478367346938775
"sgSafe3",0.603041842260972,0,0
"sgSafe30",0.336689152027992,0.6,0.655970149253732
"sgSafe31",0.159562185499705,0,0
"sgSafe32",0.471471719677795,0,0
"sgSafe33",0.260516241525041,1,1
"sgSafe34",0.306684404730043,0.8,0.819580419580419
"sgSafe35",0.243158350675365,1,1
"sgSafe36",0.43077416693373,0,0
"sgSafe37",0.212864848552957,0.4,0.478367346938775
"sgSafe38",0.390070179071077,0.6,0.655970149253732
"sgSafe39",0.173630628773749,0.6,0.655970149253732
"sgSafe4",0.440087852226258,0.8,0.819580419580419
"sgSafe40",0.343405064364914,0.8,0.819580419580419
"sgSafe41",0.388966445698581,0.8,0.819580419580419
"sgSafe42",0.271549738329713,0.4,0.478367346938775
"sgSafe5",0.334097508536149,0,0
"sgSafe6",0.215257948192383,0.4,0.478367346938775
"sgSafe7",0.428705462812427,0.2,0.270046082949309
"sgSafe8",0.489105648805178,0.2,0.270046082949309
"sgSafe9",0.262606917958719,0.6,0.655970149253732
